Heroe_1,Heroe_2,Resultado_x,Resultado_y,Resultado
Sabbac,Sol Soria,1,,
Sabbac,Starro,1,,
Sabbac,Steppenwolf,2,,
Sabbac,Supergirl,1,,
Sabbac,Superman,2,,
Sabbac,T.D.K.,1,,
Sabbac,The Flash,1,,
Sabbac,Vigilante,1,,
Sabbac,White Dragon,1,,
Sabbac,Wonder Woman,2,,
Sabbac,Wrath,1,,
Sabbac,Zeus,2,,
Savant,Shazam,2,,
Savant,Slipknot,1,,
Savant,Sol Soria,1,,
Savant,Starro,2,,
Savant,Steppenwolf,2,,
Savant,Supergirl,2,,
Savant,Superman,2,,
Savant,T.D.K.,2,,
Savant,The Flash,2,,
Savant,Vigilante,2,,
Savant,White Dragon,2,,
Savant,Wonder Woman,2,,
Savant,Wrath,2,,
Savant,Zeus,2,,
Shazam,Slipknot,1,,
Shazam,Sol Soria,1,,
Shazam,Starro,1,,
Shazam,Steppenwolf,2,,
Shazam,Supergirl,1,,
Shazam,Superman,2,,
Shazam,T.D.K.,1,,
Shazam,The Flash,2,,
Shazam,Vigilante,1,,
Shazam,White Dragon,1,,
Shazam,Wonder Woman,2,,
Shazam,Wrath,2,,
Shazam,Zeus,2,,
Slipknot,Sol Soria,2,,
Slipknot,Starro,2,,
Slipknot,Steppenwolf,2,,
Slipknot,Supergirl,2,,
Slipknot,Superman,2,,
Slipknot,T.D.K.,2,,
Slipknot,The Flash,2,,
Slipknot,Vigilante,2,,
Slipknot,White Dragon,2,,
Slipknot,Wonder Woman,2,,
Slipknot,Wrath,2,,
Slipknot,Zeus,2,,
Sol Soria,Starro,2,,
Sol Soria,Steppenwolf,2,,
Sol Soria,Supergirl,2,,
Sol Soria,Superman,2,,
Sol Soria,T.D.K.,2,,
Sol Soria,The Flash,2,,
Sol Soria,Vigilante,2,,
Sol Soria,White Dragon,2,,
Sol Soria,Wonder Woman,2,,
Sol Soria,Wrath,2,,
Sol Soria,Zeus,2,,
Starro,Steppenwolf,2,,
Starro,Supergirl,2,,
Starro,Superman,2,,
Starro,T.D.K.,1,,
Starro,The Flash,2,,
Starro,Vigilante,1,,
Starro,White Dragon,1,,
Starro,Wonder Woman,2,,
Starro,Wrath,2,,
Starro,Zeus,2,,
Steppenwolf,Supergirl,1,,
Steppenwolf,Superman,2,,
Steppenwolf,T.D.K.,1,,
Steppenwolf,The Flash,1,,
Steppenwolf,Vigilante,1,,
Steppenwolf,White Dragon,1,,
Steppenwolf,Wonder Woman,2,,
Steppenwolf,Wrath,1,,
Steppenwolf,Zeus,2,,
Supergirl,Superman,2,,
Supergirl,T.D.K.,1,,
Supergirl,The Flash,2,,
Supergirl,Vigilante,1,,
Supergirl,White Dragon,1,,
Supergirl,Wonder Woman,2,,
Supergirl,Wrath,2,,
Supergirl,Zeus,2,,
Superman,T.D.K.,1,,
Superman,The Flash,1,,
Superman,Vigilante,1,,
Superman,White Dragon,1,,
Superman,Wonder Woman,2,,
Superman,Wrath,1,,
Superman,Zeus,1,,
T.D.K.,The Flash,2,,
T.D.K.,Vigilante,2,,
T.D.K.,White Dragon,2,,
T.D.K.,Wonder Woman,2,,
T.D.K.,Wrath,2,,
T.D.K.,Zeus,2,,
The Flash,Vigilante,1,,
The Flash,White Dragon,1,,
The Flash,Wonder Woman,2,,
The Flash,Wrath,0,,
The Flash,Zeus,2,,
Vigilante,White Dragon,2,,
Vigilante,Wonder Woman,2,,
Vigilante,Wrath,2,,
Vigilante,Zeus,2,,
White Dragon,Wonder Woman,2,,
White Dragon,Wrath,2,,
White Dragon,Zeus,2,,
Wonder Woman,Wrath,1,,
Wonder Woman,Zeus,1,,
Wrath,Zeus,2,,
